timestamp,X,Y,Z
1764071495505,-0.001083,0.001854,0.001269
1764071495515,-0.000115,0.002486,-0.000974
1764071495525,0.001283,0.001851,0.001557
1764071495535,0.001604,0.001414,-0.001255
1764071495545,0.00136,0.000774,-0.001313
1764071495555,-0.000784,0.000756,0.000439
1764071495565,0.001463,0.00314,-0.001416
1764071495575,-0.000731,0.000693,-0.000395
1764071495585,0.00028,0.004136,-0.00044
1764071495596,-0.001397,0.001293,-0.000304
1764071495606,-0.003361,0.001016,0.000308
1764071495616,-0.001097,-0.002653,-0.00135
1764071495626,0.0007,0.001811,-0.000101
1764071495636,0.00101,0.001392,0.001257
1764071495646,0.000109,0.003466,-0.000143
1764071495656,-0.000734,0.001238,0.000407
1764071495666,-0.001307,0.00408,-0.000365
1764071495676,-0.000121,0.001349,-0.000137
1764071495686,0.000799,0.003266,-0.000471
1764071495696,0.001072,0.001541,0.001455
1764071495706,0.000894,0.000971,0.002928
1764071495716,-0.002399,0.002394,0.000651
1764071495726,-0.001115,0.001735,-0.000332
1764071495737,0.000364,0.004408,-0.000283
1764071495747,-0.000244,-0.00213,-0.000115
1764071495757,0.000174,0.00216,0.002252
1764071495767,0.000281,0.00198,-0.001009
1764071495777,-0.000312,0.002258,0.000145
1764071495787,-0.006983,0.001782,0.003242
1764071495797,-0.003505,0.001561,0.002449
1764071495807,-0.004356,0.00137,0.000546
1764071495817,-0.003786,0.004599,0.000206
1764071495827,-0.003958,0.001926,-0.001436
1764071495837,-0.003521,0.003319,-0.000259
1764071495847,0.000186,0.00429,-0.000445
1764071495857,-0.001057,0.004714,-0.000634
1764071495867,0.003405,0.00438,0.000265
1764071495878,-0.001501,0.003038,0.000334
1764071495888,-0.000457,0.00338,0.000219
1764071495898,0.002988,0.001558,0.001281
1764071495908,-0.002649,0.001161,0.000357
1764071495918,-0.003676,0.002989,-0.000319
1764071495928,-0.003469,0.001924,-0.000254
1764071495938,-0.000254,0.001242,0.001089
1764071495948,-0.002691,0.003973,0.000652
1764071495958,-0.002049,0.001223,0.001003
1764071495968,-0.002523,0.002445,-0.000586
1764071495978,-0.000039,0.000598,0.00011
1764071495988,-0.000594,0.000881,0.001245
1764071495998,-0.000865,0.000872,0.002157
1764071496009,-0.001264,0.003597,0.000529
1764071496019,-0.002271,0.001132,0.000025
1764071496029,-0.003101,0.001735,-0.001672
1764071496039,-0.001214,0.001951,-0.000697
1764071496049,-0.00279,0.001593,-0.001707
1764071496059,0.001105,0.002974,-0.000959
1764071496069,-0.001835,0.003663,0.001552
1764071496079,0.000361,0.001545,-0.001566
1764071496089,-0.00201,0.002649,0.000599
1764071496099,-0.000897,0.002386,0.000732
1764071496109,0.001907,0.003647,0.002651
1764071496119,-0.000839,0.002637,0.001037
1764071496129,-0.002404,0.002511,0.000341
1764071496139,0.001677,0.000322,-0.000825
1764071496150,-0.003666,0.001728,0.001602
1764071496160,0.002392,0.001487,0.000498
1764071496170,0.000712,0.001795,0.002264
1764071496180,0.000316,0.003071,0.001263
1764071496190,0.001258,0.000792,0.000815
1764071496200,-0.002729,-0.001075,-0.000071
1764071496210,-0.00046,0.002212,0.000983
1764071496220,-0.00127,0.000044,0.000518
1764071496230,0.001442,0.002622,0.000283
1764071496240,0.002402,0.001751,0.001333
1764071496250,0.001262,0.002211,0.000689
1764071496260,-0.002948,0.001441,0.001518
1764071496270,0.002985,0.001724,0.000422
1764071496280,-0.00345,0.001307,0.001864
1764071496291,-0.000666,0.00272,-0.001005
1764071496301,-0.001815,0.00251,-0.000711
1764071496311,-0.000151,-0.000518,-0.001574
1764071496321,-0.002674,0.003821,0.001452
1764071496331,0.004361,0.000716,-0.000558
1764071496341,-0.004376,0.001335,-0.000387
1764071496351,-0.000695,0.002064,0.002395
1764071496361,0.002473,0.003388,-0.001429
1764071496371,-0.010741,0.001699,0.001564
1764071496381,0.008741,0.001491,-0.000131
1764071496391,-0.005254,0.002585,0.00354
1764071496401,-0.003955,0.000885,0.001515
1764071496411,0.004168,0.000818,-0.000998
1764071496421,-0.008291,0.003288,0.000225
1764071496432,-0.000494,0.003962,-0.000063
1764071496442,-0.003374,0.004518,0.000675
1764071496452,-0.000991,-0.000061,0.001247
1764071496462,-0.009701,0.001709,0.001166
1764071496472,0.00093,0.00219,0.001629
1764071496482,-0.002279,0.002759,-0.001197
1764071496492,-0.001479,0.002284,-0.000754
1764071496502,-0.000572,0.000779,-0.000989
1764071496512,-0.002655,0.004735,-0.000262
1764071496522,0.002288,0.000936,0.001005
1764071496532,-0.00436,0.002352,-0.000429
1764071496542,0.001214,0.000897,0.003537
1764071496552,0.000161,0.002592,-0.000461
1764071496562,-0.001275,0.001582,0.001017
1764071496573,-0.000093,-0.000697,0.001136
1764071496583,0.00237,0.001423,0.004763
1764071496593,-0.002608,0.001111,0.000297
1764071496603,-0.00178,0.001532,0.001146
1764071496613,0.000066,0.000826,0.000378
1764071496623,-0.00528,0.001152,0.00149
1764071496633,0.001472,0.000432,0.000019
1764071496643,-0.001601,0.001712,-0.001285
1764071496653,0.000634,0.000048,0.000676
1764071496663,0.000865,0.001128,-0.000143
1764071496673,-0.003074,0.00007,0.000497
1764071496683,0.000479,0.002502,-0.000918
1764071496693,-0.002329,0.003074,0.000884
1764071496703,0.001925,0.000366,0.001843
1764071496714,-0.001075,0.001822,0.003487
1764071496724,-0.000161,0.003701,0.001303
1764071496734,-0.002407,0.002124,0.000011
1764071496744,0.003522,0.000699,-0.000275
1764071496754,-0.001727,0.002386,0.001393
1764071496764,0.001522,-0.000448,-0.000272
1764071496774,-0.001365,0.003947,0.000486
1764071496784,-0.001233,0.003512,0.003145
1764071496794,-0.000027,-0.000039,-0.001708
1764071496804,-0.001031,0.001582,0.001451
1764071496814,-0.0012,0.000199,0.000446
1764071496824,-0.001229,0.003453,-0.000599
1764071496834,0.001229,0.003102,0.000449
1764071496845,-0.001382,0.00069,0.000957
1764071496855,-0.002354,0.002549,0.000861
1764071496865,-0.000662,0.001958,0.000158
1764071496875,0.001733,0.00362,0.001507
1764071496885,0.000231,0.000629,0.002472
1764071496895,-0.001706,0.000902,0.000411
1764071496905,-0.002554,0.00388,0.001322
1764071496915,-0.001394,0.003613,-0.000285
1764071496925,-0.001492,0.00407,0.001557
1764071496935,-0.000947,0.003719,0.001077
1764071496945,-0.000775,0.004259,-0.001225
1764071496955,-0.001099,0.001543,-0.001694
1764071496965,-0.001225,0.002641,0.001458
1764071496975,-0.002249,-0.000035,0.002064
1764071496986,0.000817,0.001474,-0.000285
1764071496996,0.001974,0.002308,0.000948
1764071497006,0.002034,0.003696,-0.002062
1764071497016,-0.002102,0.002026,0.000501
1764071497026,0.002295,0.000038,0.001505
1764071497036,0.000158,0.003879,0.002234
1764071497046,-0.002288,0.001485,0.000026
1764071497056,0.000007,0.002762,0.000305
1764071497066,-0.002733,0.002327,0.00414
1764071497076,-0.003331,0.003874,0.001336
1764071497086,0.000229,0.001413,0.0006
1764071497096,-0.004457,0.000593,0.001746
1764071497106,-0.00237,-0.000481,0.001157
1764071497116,-0.001348,0.003023,-0.000397
1764071497127,-0.002699,0.002699,0.002434
1764071497137,0.002266,0.002669,0.000623
1764071497147,-0.000716,0.001888,0.000044
1764071497157,0.000822,0.001768,0.002123
1764071497167,0.00061,0.001893,-0.001069
1764071497177,-0.000526,0.003015,0.001065
1764071497187,0.003133,0.003097,0.000544
1764071497197,-0.006995,0.004228,-0.001079
1764071497207,0.003059,0.001391,0.002134
1764071497217,-0.007721,0.002803,-0.000218
1764071497227,0.003831,-0.000579,0.000567
1764071497237,-0.005747,0.000868,-0.00004
1764071497247,0.002937,0.001555,0.000665
1764071497257,0.000323,0.000488,0.002672
1764071497268,0.001128,0.001497,0.000734
1764071497278,-0.002851,0.000249,0.000574
1764071497288,0.000483,-0.00003,0.001236
1764071497298,0.001521,0.003534,0.00252
1764071497308,-0.00469,0.002798,0.00037
1764071497318,-0.002257,0.002161,0.000101
1764071497328,-0.00071,0.003061,-0.000758
1764071497338,-0.00154,0.003703,0.002403
1764071497348,-0.000051,0.003911,0.000874
1764071497358,-0.00149,0.002943,0.00077
1764071497368,0.001517,0.001645,-0.001126
1764071497378,-0.001417,0.001743,0.000097
1764071497388,-0.002674,-0.001203,0.001183
1764071497398,-0.002552,0.001484,0.002012
1764071497409,0.002545,0.003489,-0.000317
1764071497419,-0.013501,0.003198,0.000489
1764071497429,0.002204,0.001459,0.000576
1764071497439,-0.003945,-0.000259,0.002344
1764071497449,-0.005775,-0.001351,0.001854
1764071497459,0.000719,-0.001995,0.000142
1764071497469,-0.012665,-0.002815,-0.00097
1764071497479,-0.001552,-0.000909,0.002413
1764071497489,-0.011143,-0.002219,0.003397
1764071497499,-0.014227,-0.002866,0.000646
1764071497509,-0.008242,-0.000423,-0.000397
1764071497519,-0.003353,-0.001379,0.00007
1764071497529,-0.002294,0.002509,-0.000162
1764071497539,-0.005446,0.001156,-0.000405
1764071497550,-0.000728,0.00129,0.000669
1764071497560,-0.005262,-0.000257,-0.0001
1764071497570,-0.006013,0.001787,0.000619
1764071497580,0.004226,0.004189,0.002629
1764071497590,-0.005383,0.002795,0.004683
1764071497600,-0.002855,0.002386,-0.000148
1764071497610,-0.004193,0.001326,0.142754
1764071497620,-0.01173,-0.003483,0.357312
1764071497630,-0.020561,0.013126,0.404899
1764071497640,-0.017659,-0.007579,0.386405
1764071497650,-0.041702,-0.032922,0.332671
1764071497660,-0.038099,-0.055947,0.257436
1764071497670,-0.06898,-0.082058,0.190229
1764071497680,-0.118551,-0.132298,0.129434
1764071497691,-0.133586,-0.192649,0.003789
1764071497701,-0.054992,-0.068781,-0.17787
1764071497711,0.003198,0.000065,-0.340919
1764071497721,-0.001068,-0.033748,-0.371133
1764071497731,-0.018047,-0.07191,-0.283372
1764071497741,-0.009806,-0.014068,-0.172315
1764071497751,0.021795,0.041323,-0.11518
1764071497761,0.02273,0.052783,-0.077025
1764071497771,0.011705,0.018319,-0.114527
1764071497781,0.033601,0.044075,-0.233505
1764071497791,0.042745,0.047326,-0.421679
1764071497801,-0.001623,0.0026,-0.686735
1764071497811,-0.081264,-0.106683,-0.812402
1764071497822,-0.122329,-0.18376,-0.712102
1764071497832,-0.095641,-0.085409,-0.623964
1764071497842,-0.025053,0.006835,-0.690524
1764071497852,0.087954,0.144045,-0.652049
1764071497862,0.148787,0.22064,-0.510466
1764071497872,0.18716,0.270635,-0.293631
1764071497882,0.093504,-0.022048,-0.295247
1764071497892,0.008033,0.040686,-0.484508
1764071497902,0.009399,0.039565,-0.741034
1764071497912,-0.030861,0.002576,-0.978462
1764071497922,-0.029145,-0.023484,-1.188678
1764071497932,-0.104697,-0.096235,-1.213946
1764071497942,-0.160972,-0.154141,-1.119625
1764071497952,-0.106036,-0.11784,-0.893655
1764071497963,-0.120757,-0.165898,-0.579035
1764071497973,-0.110494,-0.108434,-0.385009
1764071497983,0.001358,0.054025,-0.583438
1764071497993,0.038523,0.092696,-0.83617
1764071498003,0.070797,0.171953,-1.09342
1764071498013,0.122212,0.204221,-1.235114
1764071498023,0.097635,0.135452,-1.264378
1764071498033,0.043414,0.047328,-1.292143
1764071498043,-0.044445,0.025902,-1.112586
1764071498053,-0.203925,-0.226897,-0.841502
1764071498063,-0.299422,-0.358413,-0.391485
1764071498073,-0.376547,-0.096282,-0.085979
1764071498083,-0.171605,-0.267433,0.247732
1764071498093,-0.066471,-0.099335,0.22187
1764071498104,0.028071,0.114833,0.005491
1764071498114,0.163062,0.249925,-0.210012
1764071498124,0.263964,0.217989,-0.453178
1764071498134,0.273803,0.237364,-0.603583
1764071498144,0.135265,0.168995,-0.799683
1764071498154,-0.08236,-0.087239,-0.682331
1764071498164,-0.171729,-0.201692,-0.582405
1764071498174,-0.186483,-0.143729,-0.534777
1764071498184,-0.222476,-0.094704,-0.395381
1764071498194,-0.119368,-0.101301,-0.184216
1764071498204,0.011499,0.038399,-0.020237
1764071498214,0.105721,0.115226,0.043462
1764071498224,0.132224,0.096905,0.0456
1764071498234,0.105722,0.105771,0.076827
1764071498245,0.044893,0.099125,0.083967
1764071498255,-0.032443,-0.027663,0.056357
1764071498265,-0.040293,-0.058321,0.000992
1764071498275,-0.03939,-0.03139,-0.069742
1764071498285,-0.045095,-0.038393,-0.107137
1764071498295,-0.034107,-0.037066,-0.038233
1764071498305,-0.02826,-0.034847,0.077076
1764071498315,-0.04782,-0.031468,0.151894
1764071498325,-0.05922,-0.041612,0.262966
1764071498335,-0.060944,-0.018406,0.336997
1764071498345,-0.024252,0.012832,0.339362
1764071498355,0.005293,0.041677,0.263734
1764071498365,0.043753,0.090176,0.220023
1764071498375,0.089654,0.109047,0.327118
1764071498386,0.111414,0.127539,0.531441
1764071498396,0.166393,0.071468,0.795203
1764071498406,0.155439,0.121612,1.080044
1764071498416,-0.154708,-0.14617,1.525922
1764071498426,-0.243783,-0.087904,1.780936
1764071498436,-0.048732,-0.051036,1.745724
1764071498446,0.093263,0.108087,1.53069
1764071498456,0.112881,0.117492,1.389672
1764071498466,0.044209,0.035825,1.40498
1764071498476,-0.028209,-0.030651,1.442677
1764071498486,-0.034789,-0.049142,1.38279
1764071498496,0.010489,0.025375,1.242
1764071498506,0.008919,-0.004439,1.010944
1764071498516,0.018095,0.031268,0.851822
1764071498527,0.061461,0.031203,0.804092
1764071498537,0.036204,0.047152,0.791812
1764071498547,-0.010687,-0.002307,0.747917
1764071498557,-0.044709,0.015881,0.708449
1764071498567,0.044929,0.053156,0.496878
1764071498577,0.117083,0.073966,0.124717
1764071498587,0.134422,0.171452,-0.261837
1764071498597,0.091706,0.115233,-0.480936
1764071498607,0.105102,0.107811,-0.530172
1764071498617,0.081115,0.059052,-0.43265
1764071498627,0.045179,0.034708,-0.19552
1764071498637,0.074505,0.069071,0.016381
1764071498647,0.028477,0.0271,0.118175
1764071498657,0.014444,0.006514,0.088468
1764071498668,0.009284,-0.002795,-0.09345
1764071498678,-0.006636,-0.010455,-0.359392
1764071498688,-0.013981,-0.014911,-0.586034
1764071498698,-0.043205,-0.039297,-0.707886
1764071498708,-0.035937,-0.038214,-0.679547
1764071498718,-0.001696,-0.005131,-0.557909
1764071498728,0.000089,-0.000255,-0.364102
1764071498738,-0.000316,0.007661,-0.229149
1764071498748,-0.001502,-0.000106,-0.214387
1764071498758,-0.00487,-0.021619,-0.331425
1764071498768,-0.010392,-0.020588,-0.55931
1764071498778,-0.022036,-0.027676,-0.715634
1764071498788,-0.016137,-0.017775,-0.68689
1764071498799,-0.035456,-0.0319,-0.543677
1764071498809,-0.039125,-0.043234,-0.386833
1764071498819,-0.060211,-0.068886,-0.217057
1764071498829,-0.023823,-0.027612,-0.065708
1764071498839,0.01099,0.013298,0.085177
1764071498849,0.069547,0.075279,0.130617
1764071498859,0.105929,0.14187,0.005636
1764071498869,0.103633,0.10684,-0.250477
1764071498879,-0.009044,0.05505,-0.502936
1764071498889,-0.056475,-0.064833,-0.34453
1764071498899,-0.030465,-0.026829,-0.078562
1764071498909,-0.005899,0.002065,-0.007603
1764071498919,0.019543,0.027045,0.000749
1764071498929,0.01508,0.028874,-0.003366
1764071498940,0.068256,0.025168,-0.005334
1764071498950,0.009161,0.008564,0.010388
1764071498960,0.017993,-0.011274,0.126224
1764071498970,0.001364,0.004542,0.170099
1764071498980,0.014377,0.003571,0.275232
1764071498990,0.005723,0.000778,0.059612
1764071499000,0.002731,-0.001457,0.000885
1764071499010,-0.000331,0.000638,0.000597
1764071499020,0.00254,0.004357,-0.001035
1764071499030,0.000733,-0.00027,0.000052
1764071499040,-0.0015,0.002677,-0.000355
1764071499050,-0.002088,0.001744,0.000419
1764071499060,0.000974,0.001203,0.002641
1764071499070,-0.001341,0.001832,0.00108
1764071499081,-0.003457,0.000938,0.000544
1764071499091,0.001291,0.002306,-0.000374
1764071499101,-0.003394,0.001266,0.000651
1764071499111,-0.002893,-0.001584,0.003597
1764071499121,-0.005068,0.002043,-0.001524
1764071499131,-0.002151,0.001691,-0.001191
1764071499141,-0.003722,0.000907,0.002729
1764071499151,0.00023,0.000314,0.002642
1764071499161,0.000819,0.002413,0.000989
1764071499171,-0.000445,-0.000513,0.001788
1764071499181,-0.000415,0.002299,-0.000345
1764071499191,0.00236,0.001668,0.000812
1764071499201,-0.003668,0.005434,-0.0003
1764071499211,0.000288,0.00348,-0.001237
1764071499222,-0.001027,0.000653,-0.000017
1764071499232,0.000688,0.002218,-0.000239
1764071499242,0.002246,-0.000456,0.000075
1764071499252,-0.003878,0.002098,0.000238
1764071499262,0.000773,0.00116,0.002653
1764071499272,0.001428,0.000578,-0.000806
1764071499282,-0.002226,0.002925,0.002486
1764071499292,-0.000862,0.000591,-0.000956
1764071499302,-0.001083,0.00226,-0.001164
1764071499312,-0.00309,0.003404,0.001118
1764071499322,-0.001898,0.000419,0.001858
1764071499332,0.000214,0.000795,0.001008
1764071499342,-0.003644,0.001434,0.000706
1764071499352,-0.003575,0.002023,0.000471
1764071499363,-0.004276,0.001739,0.000649
1764071499373,-0.003045,-0.000644,0.00114
1764071499383,-0.002308,-0.001131,0.004018
1764071499393,-0.005677,0.001931,-0.002571
1764071499403,-0.002395,0.002536,0.00259
1764071499413,-0.001725,0.002365,0.00026
1764071499423,-0.001325,0.004607,0.00115
1764071499433,0.000067,0.003299,0.001158
1764071499443,-0.001554,0.002465,0.000842
1764071499453,-0.002713,0.002456,0.001159
1764071499463,0.002702,0.000763,0.0006
1764071499473,0.002833,0.002912,0.001347
1764071499483,0.000301,0.002942,-0.000661
1764071499493,-0.000653,0.001412,0.000127
1764071499504,0.000401,0.000564,0.001634
1764071499514,0.000122,0.001581,0.000818
1764071499524,-0.000894,0.002148,-0.000426
1764071499534,-0.000903,0.002857,-0.002119
1764071499544,-0.002587,0.002606,0.001835
1764071499554,-0.001354,0.003099,0.00136
1764071499564,-0.000171,0.00208,0.001169
1764071499574,-0.002556,0.003261,-0.000611
1764071499584,0.000984,0.003001,0.000915
1764071499594,-0.002571,0.003826,-0.001878
1764071499604,0.000335,0.001109,0.000209
1764071499614,0.001719,0.003033,0.000228
1764071499624,0.00049,0.002339,-0.000911
1764071499635,-0.000789,0.001889,-0.000058
1764071499645,-0.001603,0.004267,0.000454
1764071499655,-0.001099,0.001982,0.001176
1764071499665,0.000335,0.002279,0.000993
1764071499675,-0.003239,0.002875,0.000349
1764071499685,-0.006504,0.004119,0.001582
1764071499695,-0.002425,0.004582,0.001015
1764071499705,0.001233,0.003067,0.000873
1764071499715,-0.000887,0.001786,-0.000285
1764071499725,-0.000826,0.001062,0.000516
1764071499735,-0.003174,0.000861,-0.000669
1764071499745,-0.00015,0.000343,0.001032
1764071499755,0.001271,0.00079,0.000137
1764071499765,0.001593,0.000901,-0.000196
1764071499776,-0.001899,0.002745,0.000004
1764071499786,-0.001695,0.00561,0.001017
1764071499796,0.000245,0.00254,-0.002322
1764071499806,-0.000173,0.002379,0.002136
1764071499816,-0.000567,0.001705,-0.002327
1764071499826,-0.002545,0.003078,0.000886
1764071499836,-0.000925,0.002979,0.000119
1764071499846,0.000554,-0.000005,0.000462
1764071499856,-0.001607,0.002177,0.001141
1764071499866,0.001677,0.002303,-0.000971
1764071499876,-0.00027,0.005041,0.000509
1764071499886,-0.002459,0.002542,0.000223
1764071499896,-0.00231,0.001347,-0.000622
1764071499906,-0.000676,0.005364,0.001195
1764071499917,-0.003827,0.000539,0.000669
1764071499927,-0.00338,0.005034,-0.002155
1764071499937,-0.001421,0.003488,0.002337
1764071499947,-0.002795,0.002927,0.001476
1764071499957,-0.005085,0.000779,0.000478
1764071499967,-0.002661,0.004583,0.002003
1764071499977,-0.006457,0.000077,0.000244
1764071499987,-0.00632,0.001924,-0.001178
1764071499997,-0.004349,0.000164,-0.000734
1764071500007,-0.002151,0.003586,0.00095
1764071500017,-0.001945,0.003894,0.000961
1764071500027,-0.00135,0.001988,0.001253
1764071500037,-0.00172,0.001145,0.000435
1764071500047,0.000327,0.000682,-0.001732
1764071500058,0.002442,0.004557,0.001582
1764071500068,-0.000713,0.002881,-0.002412
1764071500078,0.002268,0.002445,0.002953
1764071500088,-0.000879,0.002071,0.001229
1764071500098,-0.000015,0.001617,0.001434
1764071500108,-0.000716,0.002342,0.000265
1764071500118,-0.001642,0.001997,0.00206
1764071500128,-0.001915,0.00147,0.001581
1764071500138,0.001201,0.001811,0.00114
1764071500148,-0.000052,0.002389,0.001514
1764071500158,0.000722,0.003519,-0.000184
1764071500168,-0.00044,0.002855,-0.000651
1764071500178,-0.001219,0.001614,-0.000166
1764071500188,-0.002428,0.00207,0.001511
1764071500199,0.000124,0.005007,0.000483
1764071500209,-0.000275,0.000392,-0.00266
1764071500219,0.000155,0.003711,-0.0021
1764071500229,-0.002011,0.003714,0.00105
1764071500239,-0.002997,0.002374,-0.000927
1764071500249,-0.006103,0.001232,-0.003034
1764071500259,-0.003689,0.002441,0.000806
1764071500269,-0.003644,0.001484,-0.001247
1764071500279,-0.002249,0.004182,-0.00038
1764071500289,-0.003349,0.00017,0.003591
1764071500299,-0.002297,0.000851,-0.001109
1764071500309,-0.001442,0.001799,0.000896
1764071500319,-0.00405,0.004045,0.000686
1764071500329,-0.004066,0.002706,-0.000203
1764071500340,-0.001318,0.001989,-0.002143
1764071500350,-0.003177,0.002197,-0.000809
1764071500360,0.001705,0.004265,0.003441
1764071500370,-0.000079,0.002272,-0.000732
1764071500380,-0.000624,0.001945,-0.000405
1764071500390,0.003128,0.003759,0.00319
1764071500400,0.001051,0.000572,0.00252
1764071500410,-0.000692,0.000732,0.002138
1764071500420,-0.001521,0.002181,0.000068
1764071500430,0.000133,0.002291,-0.000461
1764071500440,0.001459,0.00209,0.000329
1764071500450,-0.001504,0.002716,0.002846
1764071500460,0.003638,-0.002549,0.003435
1764071500470,0.004043,0.002528,0.000619
1764071500481,-0.00123,0.000014,0.000746
1764071500491,-0.001448,0.001737,-0.00252
1764071500501,-0.000929,0.003471,0.001953
1764071500511,-0.000498,0.002859,0.000334
1764071500521,-0.001965,0.000777,0.001332
1764071500531,-0.000354,0.002748,0.002633
1764071500541,-0.000579,0.001625,0.001165
1764071500551,-0.000733,0.00092,0.001165
1764071500561,-0.00015,0.003121,0.000418
1764071500571,0.000039,0.001969,-0.001487
1764071500581,0.000911,0.003686,-0.000354
1764071500591,0.000123,0.002548,-0.00031
1764071500601,-0.002288,0.001543,-0.000642
1764071500612,-0.001356,0.000577,-0.00132
1764071500622,0.000488,0.003322,0.002504
1764071500632,0.001224,-0.000296,0.000865
1764071500642,-0.000076,0.000703,-0.000609
1764071500652,-0.000945,0.003004,-0.000363
1764071500662,-0.002834,0.003566,0.000148
1764071500672,-0.005225,0.003087,0.001377
1764071500682,-0.000899,0.002887,0.001582
1764071500692,-0.001139,0.005746,-0.001217
1764071500702,0.004799,0.002295,0.001535
1764071500712,-0.000866,0.002403,0.000007
1764071500722,-0.005735,0.002425,-0.000447
1764071500732,-0.002578,0.003529,0.002146
1764071500742,-0.003489,0.000523,0.000937
1764071500753,-0.002932,0.003036,0.00053
1764071500763,0.00131,0.001709,0.000345
1764071500773,0.002789,0.002609,0.000383
1764071500783,0.000003,0.001987,0.000868
1764071500793,-0.00174,0.002079,-0.000549
1764071500803,-0.000787,0.002058,0.002296
1764071500813,-0.005777,0.001625,-0.001504
1764071500823,-0.003493,0.001534,-0.000124
1764071500833,-0.002163,0.00111,0.000946
1764071500843,0.001347,0.00178,-0.002598
1764071500853,0.002941,0.00143,0.000494
1764071500863,0.000049,-0.000453,0.000246
1764071500873,0.001109,0.004393,-0.000093
1764071500883,-0.002422,0.000643,0.001591
1764071500894,-0.000745,-0.000263,-0.000121
1764071500904,-0.001773,0.002652,-0.001157
1764071500914,0.000176,0.00188,-0.00154
1764071500924,-0.002352,0.001735,-0.001549
1764071500934,0.000004,0.001362,-0.002463
1764071500944,-0.004642,0.005201,-0.000354
1764071500954,-0.000991,0.002398,0.000512
1764071500964,-0.006065,0.002068,0.00099
1764071500974,-0.000955,0.002588,-0.001828
1764071500984,-0.000575,0.001536,0.000535
1764071500994,-0.000583,0.000056,0.002507
1764071501004,0.001276,0.00262,0.000888
1764071501014,-0.000644,0.002454,0.000019
1764071501024,0.002115,0.000289,-0.001207
1764071501035,0.001207,0.002408,-0.001401
1764071501045,-0.000247,0.001177,0.002035
1764071501055,0.000557,0.003197,-0.000729
1764071501065,-0.000915,0.00216,-0.000445
1764071501075,-0.002205,0.001093,-0.000339
